docker compose -f docker-compose.yml logs -f
db-1   | 
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | enters Player left in action elif 
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 36884]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | WebSocket closed for ['192.168.224.5', 36884]
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | room closing 
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 54936]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket incoming frame on ['192.168.224.5', 54936]
web-1  | WebSocket closed for ['192.168.224.5', 54936]
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | Upgraded connection ['192.168.224.5', 44466] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['192.168.224.5', 44466] open and established
web-1  | WebSocket ['192.168.224.5', 44466] accepted by application
web-1  | WebSocket incoming frame on ['192.168.224.5', 44466]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44466]
web-1  | WebSocket closed for ['192.168.224.5', 44466]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | Upgraded connection ['192.168.224.5', 44482] to WebSocket
web-1  | Room name in connect: edrouot_Game
web-1  | WebSocket ['192.168.224.5', 44482] open and established
web-1  | WebSocket ['192.168.224.5', 44482] accepted by application
web-1  | Upgraded connection ['192.168.224.5', 60294] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['192.168.224.5', 60294] open and established
web-1  | WebSocket ['192.168.224.5', 60294] accepted by application
web-1  | WebSocket incoming frame on ['192.168.224.5', 60294]
web-1  | Enters list_rooms_pong
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60294]
web-1  | WebSocket closed for ['192.168.224.5', 60294]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | Upgraded connection ['192.168.224.5', 60308] to WebSocket
web-1  | Room name in connect: edrouot_Game
web-1  | WebSocket ['192.168.224.5', 60308] open and established
web-1  | WebSocket ['192.168.224.5', 60308] accepted by application
web-1  | WebSocket incoming frame on ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | WebSocket incoming frame on ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 44482]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 60308]
